,,FACILITY,MEDICAL,SURGICAL,OBS/GYN,NEONATE,PAEDIATRICS,COVID 19,RADIOLOGY,RTA,SGBV,PH,PHS,PSYCHIARY,TOTAL NUMBER OF PATIENTS,RED DROSS,ON OXYGEN,DEATH DURING REFERRAL
12/1/2022,,MANYUANDA,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,GITA,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,WANGANGA,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,NYAKACH,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,MUHORONI,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,
,,NYAHERA,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,CHULAIMBO,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
,,LUMUMBA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
,,SONDU,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,TOTAL,0,1,6,1,2,0,0,0,0,0,0,0,10,0,0,
12/2/2022,,KATITO,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,MUHORONI,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
,,GITA,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,
,,KCRH,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,
,,KANYAKWAR,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
,,MIGOSI,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,KANYAGWAL,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,,NYAKACH,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,CHULAIMBO,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
12/3/2022,,MUHORONI,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,
,,NYANGANDE,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,KOMBEWA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
,,CHULAIMBO,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
,,KCRH,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,
,,TOTAL,1,1,1,0,0,0,1,1,0,0,0,0,5,0,0,
12/4/2022,,NYAHERA,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
,,ST.ELIZABETH,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,
,,SONDU,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,
,,MANYUANDA,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,AWASI MISSON,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,GITA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
,,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,
12/5/2022,,MUHORONI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
,,AWASI MISSON,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
,,CHULAIMBO,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,ST.ELIZABETH,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,MANYUANDA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,ANGOLA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,KCRH,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
,,MIGOSI,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
,,TOTAL,4,2,3,0,0,0,0,0,0,0,0,0,9,0,0,
12/6/2022,,KOMBEWA,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,
,,ST.MARKS LELA,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
,,CHULAIMBO,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,
,,SONDU,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,
,,MIGOSI,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
,,TOTAL,0,1,3,0,2,0,0,0,0,0,0,0,6,0,0,
